
CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688209.865855
e330688209.941691
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIViewProxy.m8ecaddd1e6b5b341^e84df1d1e6b5b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2602"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIViewProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIViewProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688213.834319
e330688214.114107
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebView.mafb3d5d5e6b5b341^2a3b1dd6e6b5b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebView.m0000000000000000^2594"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebView.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebView.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688209.822091
e330688209.980935
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.ma699d2d1e6b5b341^b45bfbd1e6b5b341^-467"/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol3(21%IDEActivityLogMessage2@53"Incomplete implementation of class 'TiUIWebViewProxy'-330688209#0#149#-1#-23%DVTTextDocumentLocation3@96"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@50"Method definition for '-evaluationError' not found-330688209#149#146#-1#-3@96"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--2@76"Class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol-330688209#295#172#-1#-3@96"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#51"Class '*' does not fully implement the '*' protocol--0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2614"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebViewProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindow.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688209.737952
e330688209.865714
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindow.m7c0dbdd1e6b5b341^3c9fddd1e6b5b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindow.m0000000000000000^2590"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindow.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindow.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688209.640396
e330688209.888821
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindowProxy.mec13a4d1e6b5b341^57cde3d1e6b5b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2610"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindowProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindowProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688216.030623
e330688216.164762
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdView.mf0f707d8e6b5b341^9c332ad8e6b5b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2602"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdView.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdView.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688216.011903
e330688216.130206
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
